     4104    -4.137882862E+01    -2.325998162E+01    -1.004591444E+02
     4105    -4.329303079E+01    -2.764146164E+01    -9.728212336E+01
     4106    -5.000000000E+01     4.893982246E+00    -1.000000000E+02
     4107    -4.665663528E+01     1.760941751E+01    -9.970378792E+01
     4108    -4.591141060E+01     1.003643772E+01    -9.954263043E+01
     4109    -5.000000000E+01    -9.760598452E+00    -1.000000000E+02
     4110    -4.572725947E+01    -9.553499388E+00    -1.005355594E+02
     4111    -4.591141060E+01     2.555419936E+00    -9.954263043E+01
     4112    -4.186650093E+01    -2.812673370E+00    -1.003167304E+02
     4113    -4.572725947E+01    -1.672706231E+01    -1.005355594E+02
     4114    -4.764146164E+01    -2.110854232E+01    -9.735853836E+01
     4115    -3.934806367E+01     1.898958961E+01    -9.970378799E+01
     4116    -4.256804588E+01     1.527085520E+01    -9.924641835E+01
     4117    -3.783568281E+01     2.270575356E+01    -9.720378796E+01
     4118    -3.956381341E+01     2.297690506E+01    -1.022821851E+02
     4119     9.089194820E+00     3.668955711E+00    -9.977061942E+01
     4120     7.146733929E+00     8.612565541E+00    -9.961498045E+01
     4121     2.641182668E+00    -3.392658393E+00    -1.007395759E+02
     4122    -6.104602687E+00     8.090207596E+00    -9.967300571E+01
     4123    -1.778465551E+00     1.369811838E+01    -9.891834984E+01
     4124    -7.905761524E+00     5.128976405E+00    -1.020005904E+02
     4125     5.670544261E+00     1.393490881E+01    -1.014671117E+02
     4126    -4.961180089E+00     1.825973476E+00    -9.921077027E+01
     4127     1.589484023E+01     6.650162758E+00    -9.868983565E+01
     4128     2.133621557E+01     1.382092255E+00    -9.676461388E+01
     4129     1.138928897E+01    -5.355061175E+00    -9.981443106E+01
     4130     1.921360292E+01    -6.086492591E+00    -1.006326770E+02
     4131     2.105944443E+01     1.830299913E+00    -1.012169086E+02
     4132     2.332181313E+01    -1.775942966E+00    -9.916667608E+01
     4133     3.715708005E+01     2.232120809E+01    -9.943151690E+01
     4134     2.479335629E+01     1.885359269E+01    -1.013035068E+02
     4135     3.586313000E+01     1.381809142E+01    -1.008657719E+02
     4136     3.745296739E+01     2.048770640E+01    -1.027837937E+02
     4137     2.765923700E+01     2.232351435E+01    -9.860324838E+01
     4138     1.644457268E+01     1.466805507E+01    -1.001700277E+02
     4139     1.247618967E+01     1.691611586E+01    -1.003863279E+02
     4140    -3.370297912E+01     1.023422876E+01    -9.840415673E+01
     4141    -3.860283900E+01     1.141660982E+01    -9.954263050E+01
     4142    -3.093785758E+01     1.680271349E+01    -1.025000002E+02
     4143    -3.387047592E+01     1.885150817E+01    -9.750000011E+01
     4144    -3.559860652E+01     1.912265967E+01    -1.025783972E+02
     4145    -2.911507098E+01     3.415675191E+00    -9.601666353E+01
     4146    -3.692296133E+01     6.515494347E+00    -9.794678708E+01
     4147    -3.287805166E+01     1.147401041E+00    -9.872088709E+01
     4148    -2.841748044E+01     2.845569798E+00    -9.996104040E+01
     4149    -1.667854285E+01     1.501051429E+01    -9.885516409E+01
     4150    -1.235240571E+01     2.061842507E+01    -9.810050821E+01
     4151    -2.364982509E+01     1.897102731E+01    -1.020300406E+02
     4152    -2.658244343E+01     2.101982199E+01    -9.703004052E+01
     4153    -2.446929649E+01    -3.459346154E+00    -9.698950746E+01
     4154    -2.997002119E+01    -7.700370558E-01    -9.792923732E+01
     4155    -2.550944997E+01     9.281317011E-01    -9.916939063E+01
     4156    -2.198958808E+01     1.715595075E+00    -9.521246678E+01
     4157     4.396010090E+01     2.284406665E+01    -1.014141558E+02
     4158     2.876216920E+01     3.309132596E+00    -9.464693806E+01
     4159     2.682072758E+01    -2.100403639E+00    -9.708581533E+01
     4160     1.276559076E+01    -1.314810669E+01    -1.016016334E+02
     4161    -1.972339391E+00    -1.614761196E+01    -1.003916937E+02
     4162    -2.661085943E+00    -7.198043409E+00    -9.925458191E+01
     4163     4.218084016E+01    -2.287380647E+01    -9.848891271E+01
     4164     3.747559813E+01    -1.621186666E+00    -1.008305696E+02
     4165     4.172647689E+01     5.274606856E-01    -9.972240933E+01
     4166     3.559148274E+01    -5.937426249E+00    -9.900115357E+01
     4167     4.096530028E+01    -1.353822521E+01    -9.965552014E+01
     4168    -4.336872111E+01    -2.090144326E+01    -9.789409774E+01
     4169    -3.759376041E+01    -9.779137223E+00    -1.008522898E+02
     4170    -3.535522018E+01    -1.803192038E+01    -1.007676933E+02
     4171    -8.224156760E+00     1.615696749E+01    -9.789559133E+01
     4172    -1.435145273E+01     7.587825508E+00    -1.009778319E+02
     4173    -1.140687130E+01     4.284822580E+00    -9.818801177E+01
     4174    -1.516121477E+01     6.241004878E+00    -9.692508350E+01
     4175     3.550990188E+00     2.200166870E+01    -9.968969729E+01
     4176     1.496838302E+01     1.999039834E+01    -1.020221590E+02
     4177     2.180264674E+01     2.121225920E+01    -9.910560038E+01
     4178    -3.777791154E+01     2.329782101E+00    -9.985936087E+01
     4179     2.514348959E+01    -1.801969800E+01    -1.001271945E+02
     4180     2.469811493E+01    -9.568988486E+00    -1.009538784E+02
     4181    -2.048223550E+01     2.492310313E+00    -1.032095920E+02
     4182    -1.320803014E+01     1.323591388E+00    -1.005155964E+02
     4183    -1.696237361E+01     3.279773687E+00    -9.925266817E+01
     4184    -2.823227717E+01    -5.727620303E+00    -9.969373101E+01
     4185    -2.377170595E+01    -4.029451546E+00    -1.009338843E+02
     4186    -2.599373694E+01    -1.398040346E+01    -9.960913452E+01
     4187    -1.580875403E+01    -1.414773902E+01    -9.937700058E+01
     4188    -1.649750058E+01    -5.198170471E+00    -9.823988874E+01
     4189    -2.025184406E+01    -3.241988172E+00    -9.697696047E+01
     4190     3.263188216E+01     4.467336957E+00    -9.887841626E+01
     4191     3.682543469E+01     5.522687657E+00    -1.020385493E+02
     4192     2.842807183E+01     2.664043602E+00    -1.033675261E+02
     4193     3.069044054E+01    -9.421992772E-01    -1.013172935E+02
     4194     3.688276092E+01     6.615984309E+00    -9.777025601E+01
     4195     3.074776677E+01     1.510973743E-01    -9.704900025E+01
     4196     4.266615084E+01     1.434094998E+01    -1.028484108E+02
     4197     2.925169981E+01    -1.370914837E+01    -9.866119355E+01
     4198     3.462551735E+01    -2.130994733E+01    -9.931556013E+01
     4199     2.654395644E+01    -1.652195982E+00    -1.015381101E+02
     4200    -2.927243065E+01    -1.340142448E+00    -1.018736142E+02
     4201    -3.149446165E+01    -1.129109436E+01    -1.005488644E+02
     4202    -1.753765407E+01    -8.106926160E-01    -1.004197719E+02
     4203    -2.129199754E+01     1.145489683E+00    -9.915684364E+01
     4204    -1.907093851E+01    -1.971121308E+01    -1.002321339E+02
     4205    -2.942547671E+01     2.051887743E+01    -1.000000001E+02
     4206    -3.115360731E+01     2.079002893E+01    -1.050783972E+02
     4207    -9.574702148E+00    -1.092898009E+01    -9.886288816E+01
     4208    -1.401779218E+01    -2.322924207E-02    -9.646284806E+01
     4209     3.418014269E+01    -1.285923782E+01    -1.001422441E+02
     4210    -3.408622566E+01     2.283882361E+01    -1.000783972E+02
     1563     2.682524466E+01     1.095677749E+01     2.166666667E+01
     1564     2.634012642E+01     1.275014044E+01     2.166666667E+01
     1565     2.447566243E+01     1.311620465E+01     2.166666667E+01
     1566     2.319583935E+01     1.155204188E+01     2.166666667E+01
     1567     2.348455986E+01     7.540008585E+00     2.166666667E+01
     1568     2.525993742E+01     7.327877991E+00     2.166666667E+01
     1569     2.634607242E+01     9.014773531E+00     2.166666667E+01
     1570     2.277996453E+01     9.452685943E+00     2.166666667E+01
     1571     2.682524466E+01     1.095677749E+01     1.333333333E+01
     1572     2.634012642E+01     1.275014044E+01     1.333333333E+01
     1573     2.447566243E+01     1.311620465E+01     1.333333333E+01
     1574     2.319583935E+01     1.155204188E+01     1.333333333E+01
     1575     2.348455990E+01     7.540008563E+00     1.333333333E+01
     1576     2.525993744E+01     7.327877974E+00     1.333333333E+01
     1577     2.634607242E+01     9.014773530E+00     1.333333333E+01
     1578     2.277996455E+01     9.452685930E+00     1.333333333E+01
     1579     2.682524466E+01     1.095677749E+01     5.000000000E+00
     1580     2.634012642E+01     1.275014044E+01     5.000000000E+00
     1581     2.447566243E+01     1.311620465E+01     5.000000000E+00
     1582     2.319583935E+01     1.155204188E+01     5.000000000E+00
     1583     2.348455993E+01     7.540008540E+00     5.000000000E+00
     1584     2.525993747E+01     7.327877958E+00     5.000000000E+00
     1585     2.634607242E+01     9.014773529E+00     5.000000000E+00
     1586     2.277996457E+01     9.452685917E+00     5.000000000E+00
     1587     2.682524466E+01     1.095677749E+01    -3.333333333E+00
     1588     2.634012642E+01     1.275014044E+01    -3.333333333E+00
     1589     2.447566243E+01     1.311620465E+01    -3.333333333E+00
     1590     2.319583935E+01     1.155204188E+01    -3.333333333E+00
     1591     2.348455997E+01     7.540008518E+00    -3.333333333E+00
     1592     2.525993749E+01     7.327877942E+00    -3.333333333E+00
     1593     2.634607243E+01     9.014773528E+00    -3.333333333E+00
     1594     2.277996459E+01     9.452685904E+00    -3.333333333E+00
     1595     2.682524466E+01     1.095677749E+01    -1.166666667E+01
     1596     2.634012642E+01     1.275014044E+01    -1.166666667E+01
     1597     2.447566243E+01     1.311620464E+01    -1.166666667E+01
     1598     2.319583935E+01     1.155204188E+01    -1.166666667E+01
     1599     2.348456000E+01     7.540008495E+00    -1.166666667E+01
     1600     2.525993752E+01     7.327877925E+00    -1.166666667E+01
     1601     2.634607243E+01     9.014773528E+00    -1.166666667E+01
     1602     2.277996461E+01     9.452685892E+00    -1.166666667E+01
     1603     2.682524466E+01     1.095677749E+01    -2.000000000E+01
     1604     2.634012642E+01     1.275014044E+01    -2.000000000E+01
     1605     2.447566243E+01     1.311620464E+01    -2.000000000E+01
     1606     2.319583935E+01     1.155204188E+01    -2.000000000E+01
     1607     2.348456004E+01     7.540008473E+00    -2.000000000E+01
     1608     2.525993754E+01     7.327877909E+00    -2.000000000E+01
     1609     2.634607243E+01     9.014773527E+00    -2.000000000E+01
     1610     2.277996463E+01     9.452685879E+00    -2.000000000E+01
     1611     2.682524466E+01     1.095677749E+01    -2.833333333E+01
     1612     2.634012643E+01     1.275014044E+01    -2.833333333E+01
     1613     2.447566243E+01     1.311620464E+01    -2.833333333E+01
     1614     2.319583935E+01     1.155204188E+01    -2.833333333E+01
     1615     2.348456007E+01     7.540008451E+00    -2.833333333E+01
     1616     2.525993757E+01     7.327877892E+00    -2.833333333E+01
     1617     2.634607243E+01     9.014773526E+00    -2.833333333E+01
     1618     2.277996465E+01     9.452685866E+00    -2.833333333E+01
     1619     2.682524466E+01     1.095677749E+01    -3.666666667E+01
     1620     2.634012643E+01     1.275014044E+01    -3.666666667E+01
     1621     2.447566243E+01     1.311620464E+01    -3.666666667E+01
     1622     2.319583935E+01     1.155204188E+01    -3.666666667E+01
     1623     2.348456011E+01     7.540008428E+00    -3.666666667E+01
     1624     2.525993760E+01     7.327877876E+00    -3.666666667E+01
     1625     2.634607243E+01     9.014773525E+00    -3.666666667E+01
     1626     2.277996467E+01     9.452685853E+00    -3.666666667E+01
     1627     2.682524467E+01     1.095677749E+01    -4.500000000E+01
     1628     2.634012643E+01     1.275014044E+01    -4.500000000E+01
     1629     2.447566243E+01     1.311620464E+01    -4.500000000E+01
     1630     2.319583935E+01     1.155204188E+01    -4.500000000E+01
     1631     2.348456014E+01     7.540008406E+00    -4.500000000E+01
     1632     2.525993762E+01     7.327877860E+00    -4.500000000E+01
     1633     2.634607243E+01     9.014773524E+00    -4.500000000E+01
     1634     2.277996469E+01     9.452685840E+00    -4.500000000E+01
     1635     2.682524467E+01     1.095677749E+01    -5.333333333E+01
     1636     2.634012643E+01     1.275014044E+01    -5.333333333E+01
     1637     2.447566243E+01     1.311620464E+01    -5.333333333E+01
     1638     2.319583935E+01     1.155204188E+01    -5.333333333E+01
     1639     2.348456018E+01     7.540008383E+00    -5.333333333E+01
     1640     2.525993765E+01     7.327877843E+00    -5.333333333E+01
     1641     2.634607243E+01     9.014773524E+00    -5.333333333E+01
     1642     2.277996471E+01     9.452685827E+00    -5.333333333E+01
     1643     2.682524467E+01     1.095677749E+01    -6.166666667E+01
     1644     2.634012643E+01     1.275014044E+01    -6.166666667E+01
     1645     2.447566244E+01     1.311620464E+01    -6.166666667E+01
     1646     2.319583935E+01     1.155204188E+01    -6.166666667E+01
     1647     2.348456021E+01     7.540008361E+00    -6.166666667E+01
     1648     2.525993767E+01     7.327877827E+00    -6.166666667E+01
     1649     2.634607243E+01     9.014773523E+00    -6.166666667E+01
     1650     2.277996473E+01     9.452685814E+00    -6.166666667E+01
     1651     2.682524467E+01     1.095677749E+01    -7.000000000E+01
     1652     2.634012643E+01     1.275014044E+01    -7.000000000E+01
     1653     2.447566244E+01     1.311620464E+01    -7.000000000E+01
     1654     2.319583935E+01     1.155204188E+01    -7.000000000E+01
     1655     2.348456025E+01     7.540008338E+00    -7.000000000E+01
     1656     2.525993770E+01     7.327877810E+00    -7.000000000E+01
     1657     2.634607244E+01     9.014773522E+00    -7.000000000E+01
     1658     2.277996476E+01     9.452685801E+00    -7.000000000E+01
     1659     2.682524467E+01     1.095677749E+01    -7.833333333E+01
     1660     2.634012643E+01     1.275014044E+01    -7.833333333E+01
     1661     2.447566244E+01     1.311620464E+01    -7.833333333E+01
     1662     2.319583935E+01     1.155204188E+01    -7.833333333E+01
     1663     2.348456028E+01     7.540008316E+00    -7.833333333E+01
     1664     2.525993772E+01     7.327877794E+00    -7.833333333E+01
     1665     2.634607244E+01     9.014773521E+00    -7.833333333E+01
     1666     2.277996478E+01     9.452685788E+00    -7.833333333E+01
     1667     2.682524467E+01     1.095677749E+01    -8.666666667E+01
     1668     2.634012643E+01     1.275014044E+01    -8.666666667E+01
     1669     2.447566244E+01     1.311620464E+01    -8.666666667E+01
     1670     2.319583935E+01     1.155204188E+01    -8.666666667E+01
     1671     2.348456032E+01     7.540008293E+00    -8.666666667E+01
     1672     2.525993775E+01     7.327877778E+00    -8.666666667E+01
     1673     2.634607244E+01     9.014773520E+00    -8.666666667E+01
     1674     2.277996480E+01     9.452685775E+00    -8.666666667E+01
     1675     2.682524467E+01     1.095677749E+01    -9.500000000E+01
     1676     2.634012643E+01     1.275014044E+01    -9.500000000E+01
     1677     2.447566244E+01     1.311620464E+01    -9.500000000E+01
     1678     2.319583935E+01     1.155204188E+01    -9.500000000E+01
     1679     2.348456035E+01     7.540008271E+00    -9.500000000E+01
     1680     2.525993777E+01     7.327877761E+00    -9.500000000E+01
     1681     2.634607244E+01     9.014773520E+00    -9.500000000E+01
     1682     2.277996482E+01     9.452685762E+00    -9.500000000E+01
     1683     2.682524467E+01     1.095677749E+01    -1.033333333E+02
     1684     2.634012643E+01     1.275014044E+01    -1.033333333E+02
     1685     2.447566244E+01     1.311620464E+01    -1.033333333E+02
     1686     2.319583935E+01     1.155204188E+01    -1.033333333E+02
     1687     2.348456039E+01     7.540008248E+00    -1.033333333E+02
     1688     2.525993780E+01     7.327877745E+00    -1.033333333E+02
     1689     2.634607244E+01     9.014773519E+00    -1.033333333E+02
     1690     2.277996484E+01     9.452685750E+00    -1.033333333E+02
     1691     2.682524467E+01     1.095677749E+01    -1.116666667E+02
     1692     2.634012643E+01     1.275014043E+01    -1.116666667E+02
     1693     2.447566244E+01     1.311620464E+01    -1.116666667E+02
     1694     2.319583935E+01     1.155204188E+01    -1.116666667E+02
     1695     2.348456042E+01     7.540008226E+00    -1.116666667E+02
     1696     2.525993783E+01     7.327877728E+00    -1.116666667E+02
     1697     2.634607244E+01     9.014773518E+00    -1.116666667E+02
     1698     2.277996486E+01     9.452685737E+00    -1.116666667E+02
     1699     2.277996487E+01     9.452685726E+00     3.000000000E+01
     1700     2.634607244E+01     9.014773517E+00     3.000000000E+01
     1701     2.525993785E+01     7.327877714E+00     3.000000000E+01
     1702     2.348456045E+01     7.540008207E+00     3.000000000E+01
     1703     2.319583935E+01     1.155204188E+01     3.000000000E+01
     1704     2.447566244E+01     1.311620464E+01     3.000000000E+01
     1705     2.634012644E+01     1.275014043E+01     3.000000000E+01
     1706     2.682524467E+01     1.095677749E+01     3.000000000E+01
     1707     2.682524467E+01     1.095677749E+01    -1.200000000E+02
     1708     2.634012644E+01     1.275014043E+01    -1.200000000E+02
     1709     2.447566244E+01     1.311620464E+01    -1.200000000E+02
     1710     2.319583935E+01     1.155204188E+01    -1.200000000E+02
     1711     2.348456045E+01     7.540008207E+00    -1.200000000E+02
     1712     2.525993785E+01     7.327877714E+00    -1.200000000E+02
     1713     2.634607244E+01     9.014773517E+00    -1.200000000E+02
     1714     2.277996487E+01     9.452685726E+00    -1.200000000E+02
     1715     2.606584343E+01     5.114922950E+00    -1.200000000E+02
     1716     2.229939401E+01     5.792063774E+00    -1.200000000E+02
     1717     2.011492295E+01     8.934156569E+00    -1.200000000E+02
     1718     2.079206377E+01     1.270060599E+01    -1.200000000E+02
     1719     2.393415657E+01     1.488507705E+01    -1.200000000E+02
     1720     2.770060599E+01     1.420793623E+01    -1.200000000E+02
     1721     2.988507705E+01     1.106584343E+01    -1.200000000E+02
     1722     2.920793622E+01     7.299394009E+00    -1.200000000E+02
     1723     2.988507705E+01     1.106584343E+01     2.166666667E+01
     1724     2.770060596E+01     1.420793625E+01     2.166666667E+01
     1725     2.393415657E+01     1.488507705E+01     2.166666667E+01
     1726     2.988507705E+01     1.106584343E+01     1.333333333E+01
     1727     2.770060596E+01     1.420793624E+01     1.333333333E+01
     1728     2.393415657E+01     1.488507705E+01     1.333333333E+01
     1729     2.988507705E+01     1.106584343E+01     5.000000000E+00
     1730     2.770060596E+01     1.420793624E+01     5.000000000E+00
     1731     2.393415657E+01     1.488507705E+01     5.000000000E+00
     1732     2.988507705E+01     1.106584343E+01    -3.333333333E+00
     1733     2.770060597E+01     1.420793624E+01    -3.333333333E+00
     1734     2.393415657E+01     1.488507705E+01    -3.333333333E+00
     1735     2.988507705E+01     1.106584343E+01    -1.166666667E+01
     1736     2.770060597E+01     1.420793624E+01    -1.166666667E+01
     1737     2.393415657E+01     1.488507705E+01    -1.166666667E+01
     1738     2.988507705E+01     1.106584343E+01    -2.000000000E+01
     1739     2.770060597E+01     1.420793624E+01    -2.000000000E+01
     1740     2.393415657E+01     1.488507705E+01    -2.000000000E+01
     1741     2.988507705E+01     1.106584343E+01    -2.833333333E+01
     1742     2.770060597E+01     1.420793624E+01    -2.833333333E+01
     1743     2.393415657E+01     1.488507705E+01    -2.833333333E+01
     1744     2.988507705E+01     1.106584343E+01    -3.666666667E+01
     1745     2.770060597E+01     1.420793624E+01    -3.666666667E+01
     1746     2.393415657E+01     1.488507705E+01    -3.666666667E+01
     1747     2.988507705E+01     1.106584343E+01    -4.500000000E+01
     1748     2.770060597E+01     1.420793624E+01    -4.500000000E+01
     1749     2.393415657E+01     1.488507705E+01    -4.500000000E+01
     1750     2.988507705E+01     1.106584343E+01    -5.333333333E+01
     1751     2.770060597E+01     1.420793624E+01    -5.333333333E+01
     1752     2.393415657E+01     1.488507705E+01    -5.333333333E+01
     1753     2.988507705E+01     1.106584343E+01    -6.166666667E+01
     1754     2.770060597E+01     1.420793624E+01    -6.166666667E+01
     1755     2.393415657E+01     1.488507705E+01    -6.166666667E+01
     1756     2.988507705E+01     1.106584343E+01    -7.000000000E+01
     1757     2.770060598E+01     1.420793624E+01    -7.000000000E+01
     1758     2.393415657E+01     1.488507705E+01    -7.000000000E+01
     1759     2.988507705E+01     1.106584343E+01    -7.833333333E+01
     1760     2.770060598E+01     1.420793624E+01    -7.833333333E+01
     1761     2.393415657E+01     1.488507705E+01    -7.833333333E+01
     1762     2.988507705E+01     1.106584343E+01    -8.666666667E+01
     1763     2.770060598E+01     1.420793623E+01    -8.666666667E+01
     1764     2.393415657E+01     1.488507705E+01    -8.666666667E+01
     1765     2.988507705E+01     1.106584343E+01    -9.500000000E+01
     1766     2.770060598E+01     1.420793623E+01    -9.500000000E+01
     1767     2.393415657E+01     1.488507705E+01    -9.500000000E+01
     1768     2.988507705E+01     1.106584343E+01    -1.033333333E+02
     1769     2.770060598E+01     1.420793623E+01    -1.033333333E+02
     1770     2.393415657E+01     1.488507705E+01    -1.033333333E+02
     1771     2.988507705E+01     1.106584343E+01    -1.116666667E+02
     1772     2.770060598E+01     1.420793623E+01    -1.116666667E+02
     1773     2.393415657E+01     1.488507705E+01    -1.116666667E+02
     1774     2.393415657E+01     1.488507705E+01     3.000000000E+01
     1775     2.770060599E+01     1.420793623E+01     3.000000000E+01
     1776     2.988507705E+01     1.106584343E+01     3.000000000E+01
     1777     2.920793622E+01     7.299394009E+00    -1.116666667E+02
     1778     2.920793622E+01     7.299394009E+00    -1.033333333E+02
     1779     2.920793622E+01     7.299394009E+00    -9.500000000E+01
     1780     2.920793622E+01     7.299394009E+00    -8.666666667E+01
     1781     2.920793622E+01     7.299394009E+00    -7.833333333E+01
     1782     2.920793622E+01     7.299394009E+00    -7.000000000E+01
     1783     2.920793622E+01     7.299394009E+00    -6.166666667E+01
     1784     2.920793622E+01     7.299394009E+00    -5.333333333E+01
     1785     2.920793622E+01     7.299394009E+00    -4.500000000E+01
     1786     2.920793622E+01     7.299394009E+00    -3.666666667E+01
     1787     2.920793622E+01     7.299394009E+00    -2.833333333E+01
     1788     2.920793622E+01     7.299394009E+00    -2.000000000E+01
     1789     2.920793622E+01     7.299394009E+00    -1.166666667E+01
     1790     2.920793622E+01     7.299394009E+00    -3.333333333E+00
     1791     2.920793622E+01     7.299394009E+00     5.000000000E+00
     1792     2.920793622E+01     7.299394009E+00     1.333333333E+01
     1793     2.920793622E+01     7.299394009E+00     2.166666667E+01
     1794     2.920793622E+01     7.299394009E+00     3.000000000E+01
     1795     2.079206377E+01     1.270060599E+01     3.000000000E+01
     1796     2.079206377E+01     1.270060599E+01     2.166666667E+01
     1797     2.079206377E+01     1.270060599E+01     1.333333333E+01
     1798     2.079206377E+01     1.270060599E+01     5.000000000E+00
     1799     2.079206377E+01     1.270060599E+01    -3.333333333E+00
     1800     2.079206377E+01     1.270060599E+01    -1.166666667E+01
     1801     2.079206377E+01     1.270060599E+01    -2.000000000E+01
     1802     2.079206377E+01     1.270060599E+01    -2.833333333E+01
     1803     2.079206377E+01     1.270060599E+01    -3.666666667E+01
     1804     2.079206377E+01     1.270060599E+01    -4.500000000E+01
     1805     2.079206377E+01     1.270060599E+01    -5.333333333E+01
     1806     2.079206377E+01     1.270060599E+01    -6.166666667E+01
     1807     2.079206377E+01     1.270060599E+01    -7.000000000E+01
     1808     2.079206377E+01     1.270060599E+01    -7.833333333E+01
     1809     2.079206377E+01     1.270060599E+01    -8.666666667E+01
     1810     2.079206377E+01     1.270060599E+01    -9.500000000E+01
     1811     2.079206377E+01     1.270060599E+01    -1.033333333E+02
     1812     2.079206377E+01     1.270060599E+01    -1.116666667E+02
     1813     2.011492295E+01     8.934156569E+00     2.166666667E+01
     1814     2.229939299E+01     5.792064430E+00     2.166666667E+01
     1815     2.606584293E+01     5.114922842E+00     2.166666667E+01
     1816     2.011492295E+01     8.934156569E+00     1.333333333E+01
     1817     2.229939305E+01     5.792064391E+00     1.333333333E+01
     1818     2.606584296E+01     5.114922848E+00     1.333333333E+01
     1819     2.011492295E+01     8.934156569E+00     5.000000000E+00
     1820     2.229939311E+01     5.792064352E+00     5.000000000E+00
     1821     2.606584299E+01     5.114922855E+00     5.000000000E+00
     1822     2.011492295E+01     8.934156569E+00    -3.333333333E+00
     1823     2.229939317E+01     5.792064313E+00    -3.333333333E+00
     1824     2.606584302E+01     5.114922861E+00    -3.333333333E+00
     1825     2.011492295E+01     8.934156569E+00    -1.166666667E+01
     1826     2.229939323E+01     5.792064274E+00    -1.166666667E+01
     1827     2.606584305E+01     5.114922867E+00    -1.166666667E+01
     1828     2.011492295E+01     8.934156569E+00    -2.000000000E+01
     1829     2.229939329E+01     5.792064235E+00    -2.000000000E+01
     1830     2.606584308E+01     5.114922874E+00    -2.000000000E+01
     1831     2.011492295E+01     8.934156569E+00    -2.833333333E+01
     1832     2.229939335E+01     5.792064196E+00    -2.833333333E+01
     1833     2.606584311E+01     5.114922880E+00    -2.833333333E+01
     1834     2.011492295E+01     8.934156569E+00    -3.666666667E+01
     1835     2.229939341E+01     5.792064158E+00    -3.666666667E+01
     1836     2.606584314E+01     5.114922887E+00    -3.666666667E+01
     1837     2.011492295E+01     8.934156569E+00    -4.500000000E+01
     1838     2.229939347E+01     5.792064119E+00    -4.500000000E+01
     1839     2.606584317E+01     5.114922893E+00    -4.500000000E+01
     1840     2.011492295E+01     8.934156569E+00    -5.333333333E+01
     1841     2.229939353E+01     5.792064080E+00    -5.333333333E+01
     1842     2.606584320E+01     5.114922899E+00    -5.333333333E+01
     1843     2.011492295E+01     8.934156569E+00    -6.166666667E+01
     1844     2.229939359E+01     5.792064041E+00    -6.166666667E+01
     1845     2.606584323E+01     5.114922906E+00    -6.166666667E+01
     1846     2.011492295E+01     8.934156569E+00    -7.000000000E+01
     1847     2.229939365E+01     5.792064002E+00    -7.000000000E+01
     1848     2.606584325E+01     5.114922912E+00    -7.000000000E+01
     1849     2.011492295E+01     8.934156569E+00    -7.833333333E+01
     1850     2.229939371E+01     5.792063963E+00    -7.833333333E+01
     1851     2.606584328E+01     5.114922918E+00    -7.833333333E+01
     1852     2.011492295E+01     8.934156569E+00    -8.666666667E+01
     1853     2.229939377E+01     5.792063924E+00    -8.666666667E+01
     1854     2.606584331E+01     5.114922925E+00    -8.666666667E+01
     1855     2.011492295E+01     8.934156569E+00    -9.500000000E+01
     1856     2.229939384E+01     5.792063885E+00    -9.500000000E+01
     1857     2.606584334E+01     5.114922931E+00    -9.500000000E+01
     1858     2.011492295E+01     8.934156569E+00    -1.033333333E+02
     1859     2.229939390E+01     5.792063847E+00    -1.033333333E+02
     1860     2.606584337E+01     5.114922937E+00    -1.033333333E+02
     1861     2.011492295E+01     8.934156569E+00    -1.116666667E+02
     1862     2.229939396E+01     5.792063808E+00    -1.116666667E+02
     1863     2.606584340E+01     5.114922944E+00    -1.116666667E+02
     1864     2.606584343E+01     5.114922950E+00     3.000000000E+01
     1865     2.229939401E+01     5.792063774E+00     3.000000000E+01
     1866     2.011492295E+01     8.934156569E+00     3.000000000E+01
     1867     2.658268554E+01     1.185345897E+01     2.166666667E+01
     1868     2.501054200E+01     1.125440969E+01     2.166666667E+01
     1869     2.658565855E+01     9.985775505E+00     2.166666667E+01
     1870     2.682524466E+01     1.095677749E+01     1.750000000E+01
     1871     2.682524466E+01     1.095677749E+01     2.583333333E+01
     1872     2.835516085E+01     1.101131047E+01     2.166666667E+01
     1873     2.540789442E+01     1.293317254E+01     2.166666667E+01
     1874     2.634012642E+01     1.275014044E+01     1.750000000E+01
     1875     2.634012642E+01     1.275014044E+01     2.583333333E+01
     1876     2.702036619E+01     1.347903834E+01     2.166666667E+01
     1877     2.383575089E+01     1.233412326E+01     2.166666667E+01
     1878     2.447566243E+01     1.311620465E+01     1.750000000E+01
     1879     2.447566243E+01     1.311620465E+01     2.583333333E+01
     1880     2.420490950E+01     1.400064085E+01     2.166666667E+01
     1881     2.298790197E+01     1.050236389E+01     2.166666667E+01
     1882     2.319583935E+01     1.155204188E+01     1.750000000E+01
     1883     2.319583935E+01     1.155204188E+01     2.583333333E+01
     1884     2.199395156E+01     1.212632393E+01     2.166666667E+01
     1885     2.437224864E+01     7.433943288E+00     2.166666667E+01
     1886     2.313226220E+01     8.496347264E+00     2.166666667E+01
     1887     2.348455988E+01     7.540008574E+00     1.750000000E+01
     1888     2.348455984E+01     7.540008597E+00     2.583333333E+01
     1889     2.289197643E+01     6.666036509E+00     2.166666667E+01
     1890     2.580300492E+01     8.171325761E+00     2.166666667E+01
     1891     2.525993743E+01     7.327877983E+00     1.750000000E+01
